Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 2434     |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 2            |
|    time_elapsed         | 74           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022406676 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.847       |
|    explained_variance   | -0.0719      |
|    learning_rate        | 0.0005       |
|    loss                 | 0.142        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.411        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 3           |
|    time_elapsed         | 122         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003928253 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.124       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 4           |
|    time_elapsed         | 169         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004966734 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.0772      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -2.95        |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 5            |
|    time_elapsed         | 217          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056859236 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0565       |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 6           |
|    time_elapsed         | 264         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006277262 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.0459      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | -3.11        |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 7            |
|    time_elapsed         | 311          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0072321333 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.000498     |
|    loss                 | 0.0405       |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 0.132        |
------------------------------------------
