Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | -4.78    |
| time/              |          |
|    fps             | 16435    |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -4.5         |
| time/                   |              |
|    fps                  | 17210        |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0036769416 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.875       |
|    explained_variance   | -0.15        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.181        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 0.509        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 17701       |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004027063 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.215       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.471       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 17363        |
|    iterations           | 4            |
|    time_elapsed         | 15           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0039348826 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.205        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -3.51       |
| time/                   |             |
|    fps                  | 17428       |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004355948 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.208       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -3.52       |
| time/                   |             |
|    fps                  | 16834       |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004111141 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.1         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 16561       |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003838636 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0711      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 16507       |
|    iterations           | 8           |
|    time_elapsed         | 31          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003513507 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.158       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.283       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -2.93        |
| time/                   |              |
|    fps                  | 16472        |
|    iterations           | 9            |
