Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | -3.44    |
| time/              |          |
|    fps             | 24025    |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 21037        |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0035102272 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.846       |
|    explained_variance   | -0.204       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.183        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.354        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 20252        |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038194065 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.149        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 19637        |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038976027 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.117        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.253        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 19256       |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004058982 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.128       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.249       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -1.89        |
| time/                   |              |
|    fps                  | 19129        |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043311766 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.0986       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.242        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -1.65        |
| time/                   |              |
|    fps                  | 19014        |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0042100213 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.123        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.207        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 18905        |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0040438706 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.134        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 18920       |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003923239 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0501      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 18907       |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.003735633 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0569      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -0.398      |
| time/                   |             |
|    fps                  | 18868       |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.003506719 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.153       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.171       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -0.0377      |
| time/                   |              |
|    fps                  | 18847        |
|    iterations           | 12           |
|    time_elapsed         | 41           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0032875834 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0552       |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 0.221        |
| time/                   |              |
|    fps                  | 18844        |
|    iterations           | 13           |
|    time_elapsed         | 45           |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0033275315 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0946       |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 0.164        |
| time/                   |              |
|    fps                  | 18836        |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0029694517 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.066        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 0.327        |
| time/                   |              |
|    fps                  | 18836        |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0026154881 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0565       |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 0.15         |
| time/                   |              |
|    fps                  | 18838        |
|    iterations           | 16           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0023598673 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.061        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 0.168        |
| time/                   |              |
|    fps                  | 18820        |
|    iterations           | 17           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0020118058 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.063        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 0.334        |
| time/                   |              |
|    fps                  | 18765        |
|    iterations           | 18           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0021312623 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0322       |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 18764        |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0018014347 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0688       |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 0.298        |
| time/                   |              |
|    fps                  | 18769        |
|    iterations           | 20           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0017478974 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.101        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 18758        |
|    iterations           | 21           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0014172201 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0401       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00064     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 18723        |
|    iterations           | 22           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0014968566 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0437       |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 0.331        |
| time/                   |              |
|    fps                  | 18610        |
|    iterations           | 23           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0014476575 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.037        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.000743    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 0.332        |
| time/                   |              |
|    fps                  | 18604        |
|    iterations           | 24           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0013065056 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0626       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00067     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 18600        |
|    iterations           | 25           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0014236271 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0572       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000842    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
