Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | -3.25    |
| time/              |          |
|    fps             | 3377     |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -2.95        |
| time/                   |              |
|    fps                  | 2230         |
|    iterations           | 2            |
|    time_elapsed         | 117          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038703678 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.843       |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0874       |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -2.61        |
| time/                   |              |
|    fps                  | 2039         |
|    iterations           | 3            |
|    time_elapsed         | 192          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0054696803 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0622       |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00949     |
|    value_loss           | 0.182        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -2.17        |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 4            |
|    time_elapsed         | 268          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0061775763 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000498     |
|    loss                 | 0.0403       |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00938     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -1.59        |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 5            |
|    time_elapsed         | 343          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0077031204 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.000497     |
|    loss                 | 0.0347       |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00978     |
|    value_loss           | 0.0973       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 6           |
|    time_elapsed         | 419         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008449126 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.00842     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0584      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 1846         |
|    iterations           | 7            |
|    time_elapsed         | 496          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0096900845 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000496     |
|    loss                 | 0.00726      |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.0504       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -0.689      |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 8           |
|    time_elapsed         | 573         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.011049771 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000495    |
|    loss                 | -0.000849   |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -0.402      |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 9           |
|    time_elapsed         | 650         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012234869 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000495    |
|    loss                 | -0.00428    |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -0.137      |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 10          |
|    time_elapsed         | 805         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014612488 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000494    |
|    loss                 | -0.00485    |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 11          |
|    time_elapsed         | 882         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.016397137 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000493    |
|    loss                 | -0.00938    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 12          |
|    time_elapsed         | 962         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.018026179 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000493    |
|    loss                 | -0.0107     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.0188      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 0.539      |
| time/                   |            |
|    fps                  | 1635       |
|    iterations           | 13         |
|    time_elapsed         | 1042       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.01913524 |
