Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 687      |
|    ep_rew_mean     | -12.9    |
| time/              |          |
|    fps             | 4436     |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 4324         |
|    iterations           | 2            |
|    time_elapsed         | 60           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0036499484 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.951       |
|    explained_variance   | -0.0302      |
|    learning_rate        | 0.000499     |
|    loss                 | 0.372        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 4354        |
|    iterations           | 3           |
|    time_elapsed         | 90          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004230418 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.0466      |
|    learning_rate        | 0.000499    |
|    loss                 | 0.524       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 4378        |
|    iterations           | 4           |
|    time_elapsed         | 119         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004137505 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.000498    |
|    loss                 | 0.558       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00414    |
