Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 162      |
|    ep_rew_mean     | -2.62    |
| time/              |          |
|    fps             | 2909     |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -2.42        |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 2            |
|    time_elapsed         | 65           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0015218817 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.797       |
|    explained_variance   | -0.173       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.116        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 3            |
|    time_elapsed         | 107          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045813555 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0806       |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00896     |
|    value_loss           | 0.186        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -2.29        |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 4            |
|    time_elapsed         | 150          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053859795 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0509       |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0098      |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 5            |
|    time_elapsed         | 192          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0055949367 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0391       |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00915     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 6           |
|    time_elapsed         | 234         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005632123 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.0315      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0985      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -2.37        |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 7            |
|    time_elapsed         | 277          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0069295494 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000498     |
|    loss                 | 0.0232       |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00918     |
|    value_loss           | 0.0978       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 8           |
|    time_elapsed         | 320         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007623911 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.0245      |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 9           |
|    time_elapsed         | 363         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008119751 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0181      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 1614        |
