Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -2.79    |
| time/              |          |
|    fps             | 2116     |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 2           |
|    time_elapsed         | 84          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.001986242 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.795      |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0904      |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -2.37       |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 3           |
|    time_elapsed         | 138         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004275407 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.0714      |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 4           |
|    time_elapsed         | 289         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005548436 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.0503      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -2.13        |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 5            |
|    time_elapsed         | 338          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056944853 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000499     |
|    loss                 | 0.0415       |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -2.22        |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 6            |
|    time_elapsed         | 392          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0065554115 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.000498     |
|    loss                 | 0.0281       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 0.0904       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 7           |
|    time_elapsed         | 442         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006160324 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.0262      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0911      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 8            |
|    time_elapsed         | 492          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0072574774 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.000498     |
|    loss                 | 0.0178       |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 9            |
|    time_elapsed         | 543          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0076233195 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.000497     |
|    loss                 | 0.0141       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 0.0843       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 10          |
|    time_elapsed         | 595         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008856147 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0117      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0784      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 11         |
|    time_elapsed         | 645        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01119631 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.000497   |
|    loss                 | 0.0167     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.0713     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 12           |
|    time_elapsed         | 698          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0118073085 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000496     |
|    loss                 | 0.0142       |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.0766       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 13          |
|    time_elapsed         | 747         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010895435 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.016       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 14          |
|    time_elapsed         | 796         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011193324 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.0147      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 15          |
|    time_elapsed         | 849         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011807332 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0145      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -0.928      |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 16          |
|    time_elapsed         | 898         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012190634 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0111      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 17          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011371217 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.00805     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
